  ----------------------------------------------------------
    Non-equilibrium Molecular Dynamics for Poiseuille flow  
      Last update: October 2010                             
      Authors:  C. Avendano and E. A. Muller                
                                                            
      Date : 22/ 3/2011   (d/m/y)                 
      Time :  3/28   (h/m)                          
  ----------------------------------------------------------


   --Control variables

   Statistical ensemble                            nvt_gau
   Number of time steps                            2500000
   Equilibration period                             200000
   Frecuency to report partial averages               1000
   Frecuency to write history of properties            500
   History file?                                         T
     Starts at                                     1950000
     Frecuency of writting                              50
     File option content                                 0
   Time step                                        0.0100
   Target temperature                               1.5000
   Calculation of profiles?                              T
     Frecuency of sampling                               1
     Number of bins in the profiles                    200


   --Particles details

   Details of species                                    1
   Number of molecules                                1490
   Number of sites                                       1
   Name of sites                                        N1
   Mass of the sites                                1.0000
   Equilibrium distance for harmonic bond           1.0000
   Spring constant distance for harmonic bond      30.0000


   --Wall details     
   Number of particles in the wall                    1200
   Name of particles in the wall                        W1
   Mass of the sites                                1.0000
   Tethering spring constant                      150.0000


   -- vdw interactions 
     Site1     Site2   vdwType   epsilon     sigma
        N1        N1       lj    1.00000   1.00000
        W1        W1       wca   1.00000   1.00000
        N1        W1       wca   1.00000   1.00000

   Global cut-off radius                            2.5000
   Verlet list width                                1.0000
   Verlet list ?                                         T


   --External field details    
   Extension of the external field                  3.0000
   strength of the external field                   0.1000


       step         time    totEnergy    potEnergy  kinEnergyFl  kinEnergyWa    tempFluid     tempWall       Flux_1       Flux_2
    1507000  15070.00000   0.4111E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2636E+00   0.0000E+00
    1508000  15080.00000   0.4111E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2635E+00   0.0000E+00
    1509000  15090.00000   0.4111E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2630E+00   0.0000E+00
    1510000  15100.00000   0.4111E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2634E+00   0.0000E+00
    1511000  15110.00000   0.4111E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2635E+00   0.0000E+00
    1512000  15120.00000   0.4111E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2626E+00   0.0000E+00
    1513000  15130.00000   0.4111E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2620E+00   0.0000E+00
    1514000  15140.00000   0.4111E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2623E+00   0.0000E+00
    1515000  15150.00000   0.4111E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2623E+00   0.0000E+00
    1516000  15160.00000   0.4111E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2622E+00   0.0000E+00
    1517000  15170.00000   0.4111E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2630E+00   0.0000E+00
    1518000  15180.00000   0.4111E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2634E+00   0.0000E+00
    1519000  15190.00000   0.4111E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2634E+00   0.0000E+00
    1520000  15200.00000   0.4111E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2635E+00   0.0000E+00
    1521000  15210.00000   0.4111E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2629E+00   0.0000E+00
    1522000  15220.00000   0.4111E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2626E+00   0.0000E+00
    1523000  15230.00000   0.4111E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2631E+00   0.0000E+00
    1524000  15240.00000   0.4111E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2635E+00   0.0000E+00
    1525000  15250.00000   0.4111E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2626E+00   0.0000E+00
    1526000  15260.00000   0.4111E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2626E+00   0.0000E+00
    1527000  15270.00000   0.4111E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2629E+00   0.0000E+00
    1528000  15280.00000   0.4111E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2630E+00   0.0000E+00
    1529000  15290.00000   0.4111E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2632E+00   0.0000E+00
    1530000  15300.00000   0.4111E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2632E+00   0.0000E+00
    1531000  15310.00000   0.4111E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2633E+00   0.0000E+00
    1532000  15320.00000   0.4111E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2639E+00   0.0000E+00
    1533000  15330.00000   0.4111E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2643E+00   0.0000E+00
    1534000  15340.00000   0.4111E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2637E+00   0.0000E+00
    1535000  15350.00000   0.4111E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2647E+00   0.0000E+00
    1536000  15360.00000   0.4111E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2647E+00   0.0000E+00
    1537000  15370.00000   0.4111E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2637E+00   0.0000E+00
    1538000  15380.00000   0.4111E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2632E+00   0.0000E+00
    1539000  15390.00000   0.4111E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2636E+00   0.0000E+00
    1540000  15400.00000   0.4111E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2643E+00   0.0000E+00
    1541000  15410.00000   0.4111E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2638E+00   0.0000E+00
    1542000  15420.00000   0.4111E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2646E+00   0.0000E+00
    1543000  15430.00000   0.4111E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2637E+00   0.0000E+00
    1544000  15440.00000   0.4111E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2644E+00   0.0000E+00
    1545000  15450.00000   0.4111E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2637E+00   0.0000E+00
    1546000  15460.00000   0.4111E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2641E+00   0.0000E+00
    1547000  15470.00000   0.4111E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2649E+00   0.0000E+00
    1548000  15480.00000   0.4111E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2654E+00   0.0000E+00
    1549000  15490.00000   0.4111E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2655E+00   0.0000E+00
    1550000  15500.00000   0.4111E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2645E+00   0.0000E+00
    1551000  15510.00000   0.4111E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2651E+00   0.0000E+00
    1552000  15520.00000   0.4111E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2652E+00   0.0000E+00
    1553000  15530.00000   0.4111E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2650E+00   0.0000E+00
    1554000  15540.00000   0.4111E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2651E+00   0.0000E+00
    1555000  15550.00000   0.4111E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2654E+00   0.0000E+00
    1556000  15560.00000   0.4111E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2653E+00   0.0000E+00
    1557000  15570.00000   0.4111E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2660E+00   0.0000E+00
    1558000  15580.00000   0.4111E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2666E+00   0.0000E+00
    1559000  15590.00000   0.4111E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2675E+00   0.0000E+00
    1560000  15600.00000   0.4111E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2682E+00   0.0000E+00
    1561000  15610.00000   0.4111E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2679E+00   0.0000E+00
    1562000  15620.00000   0.4111E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2674E+00   0.0000E+00
    1563000  15630.00000   0.4111E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2678E+00   0.0000E+00
    1564000  15640.00000   0.4111E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2682E+00   0.0000E+00
    1565000  15650.00000   0.4111E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2678E+00   0.0000E+00
    1566000  15660.00000   0.4111E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2685E+00   0.0000E+00
    1567000  15670.00000   0.4111E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2687E+00   0.0000E+00
    1568000  15680.00000   0.4111E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2689E+00   0.0000E+00
    1569000  15690.00000   0.4111E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2687E+00   0.0000E+00
    1570000  15700.00000   0.4111E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2700E+00   0.0000E+00
    1571000  15710.00000   0.4111E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2697E+00   0.0000E+00
    1572000  15720.00000   0.4111E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2695E+00   0.0000E+00
    1573000  15730.00000   0.4111E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2700E+00   0.0000E+00
    1574000  15740.00000   0.4111E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2700E+00   0.0000E+00
    1575000  15750.00000   0.4111E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2698E+00   0.0000E+00
    1576000  15760.00000   0.4110E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2695E+00   0.0000E+00
    1577000  15770.00000   0.4110E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2696E+00   0.0000E+00
    1578000  15780.00000   0.4110E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2701E+00   0.0000E+00
    1579000  15790.00000   0.4110E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2698E+00   0.0000E+00
    1580000  15800.00000   0.4110E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2704E+00   0.0000E+00
    1581000  15810.00000   0.4110E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2699E+00   0.0000E+00
    1582000  15820.00000   0.4110E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2698E+00   0.0000E+00
    1583000  15830.00000   0.4110E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2699E+00   0.0000E+00
    1584000  15840.00000   0.4110E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2691E+00   0.0000E+00
    1585000  15850.00000   0.4110E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2690E+00   0.0000E+00
    1586000  15860.00000   0.4110E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2690E+00   0.0000E+00
    1587000  15870.00000   0.4110E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2689E+00   0.0000E+00
    1588000  15880.00000   0.4110E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2695E+00   0.0000E+00
    1589000  15890.00000   0.4110E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2693E+00   0.0000E+00
    1590000  15900.00000   0.4110E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2692E+00   0.0000E+00
    1591000  15910.00000   0.4110E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2694E+00   0.0000E+00
    1592000  15920.00000   0.4110E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2695E+00   0.0000E+00
    1593000  15930.00000   0.4110E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2692E+00   0.0000E+00
    1594000  15940.00000   0.4110E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2692E+00   0.0000E+00
    1595000  15950.00000   0.4110E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2700E+00   0.0000E+00
    1596000  15960.00000   0.4110E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2707E+00   0.0000E+00
    1597000  15970.00000   0.4110E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2706E+00   0.0000E+00
    1598000  15980.00000   0.4110E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2707E+00   0.0000E+00
    1599000  15990.00000   0.4110E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2710E+00   0.0000E+00
    1600000  16000.00000   0.4110E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2717E+00   0.0000E+00
    1601000  16010.00000   0.4110E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2717E+00   0.0000E+00
    1602000  16020.00000   0.4110E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2715E+00   0.0000E+00
    1603000  16030.00000   0.4110E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2711E+00   0.0000E+00
    1604000  16040.00000   0.4110E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2716E+00   0.0000E+00
    1605000  16050.00000   0.4110E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2715E+00   0.0000E+00
    1606000  16060.00000   0.4110E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2716E+00   0.0000E+00
    1607000  16070.00000   0.4111E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2719E+00   0.0000E+00
    1608000  16080.00000   0.4111E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2717E+00   0.0000E+00
    1609000  16090.00000   0.4111E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2720E+00   0.0000E+00
    1610000  16100.00000   0.4110E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2723E+00   0.0000E+00
    1611000  16110.00000   0.4110E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2721E+00   0.0000E+00
    1612000  16120.00000   0.4110E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2722E+00   0.0000E+00
    1613000  16130.00000   0.4110E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2720E+00   0.0000E+00
    1614000  16140.00000   0.4110E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2716E+00   0.0000E+00
    1615000  16150.00000   0.4110E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2719E+00   0.0000E+00
    1616000  16160.00000   0.4110E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2712E+00   0.0000E+00
    1617000  16170.00000   0.4110E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2705E+00   0.0000E+00
    1618000  16180.00000   0.4110E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2706E+00   0.0000E+00
    1619000  16190.00000   0.4111E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2700E+00   0.0000E+00
    1620000  16200.00000   0.4111E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2692E+00   0.0000E+00
    1621000  16210.00000   0.4111E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2692E+00   0.0000E+00
    1622000  16220.00000   0.4111E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2691E+00   0.0000E+00
    1623000  16230.00000   0.4111E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2696E+00   0.0000E+00
    1624000  16240.00000   0.4111E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2695E+00   0.0000E+00
    1625000  16250.00000   0.4111E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2693E+00   0.0000E+00
    1626000  16260.00000   0.4111E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2692E+00   0.0000E+00
    1627000  16270.00000   0.4111E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2690E+00   0.0000E+00
    1628000  16280.00000   0.4111E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2687E+00   0.0000E+00
    1629000  16290.00000   0.4111E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2686E+00   0.0000E+00
    1630000  16300.00000   0.4111E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2683E+00   0.0000E+00
    1631000  16310.00000   0.4111E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2680E+00   0.0000E+00
    1632000  16320.00000   0.4111E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2684E+00   0.0000E+00
    1633000  16330.00000   0.4111E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2691E+00   0.0000E+00
    1634000  16340.00000   0.4111E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2690E+00   0.0000E+00
    1635000  16350.00000   0.4111E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2687E+00   0.0000E+00
    1636000  16360.00000   0.4111E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2689E+00   0.0000E+00
    1637000  16370.00000   0.4112E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2687E+00   0.0000E+00
    1638000  16380.00000   0.4112E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2686E+00   0.0000E+00
    1639000  16390.00000   0.4112E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2679E+00   0.0000E+00
    1640000  16400.00000   0.4112E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2681E+00   0.0000E+00
    1641000  16410.00000   0.4112E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2680E+00   0.0000E+00
    1642000  16420.00000   0.4112E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2671E+00   0.0000E+00
    1643000  16430.00000   0.4112E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2668E+00   0.0000E+00
    1644000  16440.00000   0.4112E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2673E+00   0.0000E+00
    1645000  16450.00000   0.4112E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2679E+00   0.0000E+00
    1646000  16460.00000   0.4112E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2675E+00   0.0000E+00
    1647000  16470.00000   0.4112E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2679E+00   0.0000E+00
    1648000  16480.00000   0.4112E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2685E+00   0.0000E+00
    1649000  16490.00000   0.4112E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2679E+00   0.0000E+00
    1650000  16500.00000   0.4112E+04  -0.1950E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2677E+00   0.0000E+00
    1651000  16510.00000   0.4112E+04  -0.1950E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2672E+00   0.0000E+00
    1652000  16520.00000   0.4112E+04  -0.1950E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2668E+00   0.0000E+00
    1653000  16530.00000   0.4112E+04  -0.1950E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2672E+00   0.0000E+00
    1654000  16540.00000   0.4112E+04  -0.1950E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2669E+00   0.0000E+00
    1655000  16550.00000   0.4112E+04  -0.1950E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2669E+00   0.0000E+00
    1656000  16560.00000   0.4112E+04  -0.1950E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2671E+00   0.0000E+00
    1657000  16570.00000   0.4112E+04  -0.1950E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2673E+00   0.0000E+00
    1658000  16580.00000   0.4112E+04  -0.1950E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2671E+00   0.0000E+00
    1659000  16590.00000   0.4112E+04  -0.1950E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2672E+00   0.0000E+00
    1660000  16600.00000   0.4112E+04  -0.1950E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2671E+00   0.0000E+00
    1661000  16610.00000   0.4112E+04  -0.1950E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2671E+00   0.0000E+00
    1662000  16620.00000   0.4112E+04  -0.1950E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2666E+00   0.0000E+00
    1663000  16630.00000   0.4112E+04  -0.1950E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2674E+00   0.0000E+00
    1664000  16640.00000   0.4113E+04  -0.1950E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2682E+00   0.0000E+00
    1665000  16650.00000   0.4113E+04  -0.1950E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2679E+00   0.0000E+00
    1666000  16660.00000   0.4113E+04  -0.1950E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2679E+00   0.0000E+00
    1667000  16670.00000   0.4113E+04  -0.1950E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2684E+00   0.0000E+00
    1668000  16680.00000   0.4113E+04  -0.1950E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2681E+00   0.0000E+00
    1669000  16690.00000   0.4113E+04  -0.1950E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2682E+00   0.0000E+00
    1670000  16700.00000   0.4113E+04  -0.1950E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2685E+00   0.0000E+00
    1671000  16710.00000   0.4113E+04  -0.1950E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2689E+00   0.0000E+00
    1672000  16720.00000   0.4113E+04  -0.1950E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2690E+00   0.0000E+00
    1673000  16730.00000   0.4113E+04  -0.1950E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2692E+00   0.0000E+00
    1674000  16740.00000   0.4113E+04  -0.1950E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2688E+00   0.0000E+00
    1675000  16750.00000   0.4114E+04  -0.1950E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2689E+00   0.0000E+00
    1676000  16760.00000   0.4114E+04  -0.1950E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2691E+00   0.0000E+00
    1677000  16770.00000   0.4114E+04  -0.1950E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2689E+00   0.0000E+00
    1678000  16780.00000   0.4114E+04  -0.1950E+04   0.3365E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2685E+00   0.0000E+00
